genome_id,genbank_accession,label,cv_0,cv_1,cv_2,cv_3,cv_4,test
GCA_000014785.1,GCA_000014785,9.3,train,valid,train,train,train,-
GCA_000017805.1,GCA_000017805,7.75,valid,train,train,train,train,-
GCA_000017945.1,GCA_000017945,5.5,train,train,train,valid,train,-
GCA_000023265.1,GCA_000023265,2.0,train,train,train,train,valid,-
GCA_000024325.1,GCA_000024325,6.75,-,-,-,-,-,test
GCA_000093025.1,GCA_000093025,6.15,valid,train,train,train,train,-
GCA_000143165.1,GCA_000143165,7.25,valid,train,train,train,train,-
GCA_000145985.1,GCA_000145985,6.4,valid,train,train,train,train,-
GCA_000154725.1,GCA_000154725,7.5,-,-,-,-,-,test
GCA_000183405.1,GCA_000183405,7.25,train,train,train,train,valid,-
GCA_000184705.1,GCA_000184705,7.25,train,train,valid,train,train,-
GCA_000185805.1,GCA_000185805,5.5,train,train,train,train,valid,-
GCA_000219725.1,GCA_000219725,7.35,-,-,-,-,-,test
GCA_000224085.1,GCA_000224085,7.0,-,-,-,-,-,test
GCA_000233775.1,GCA_000233775,6.75,train,valid,train,train,train,-
GCA_000236705.1,GCA_000236705,7.0,train,train,valid,train,train,-
GCA_000258425.1,GCA_000258425,5.75,train,train,valid,train,train,-
GCA_000260115.1,GCA_000260115,6.45,-,-,-,-,-,test
GCA_000263195.1,GCA_000263195,9.5,-,-,-,-,-,test
GCA_000264495.1,GCA_000264495,7.1,train,train,valid,train,train,-
GCA_000265075.1,GCA_000265075,10.0,train,train,train,valid,train,-
GCA_000266925.1,GCA_000266925,6.95,train,valid,train,train,train,-
GCA_000307875.1,GCA_000307875,7.5,valid,train,train,train,train,-
GCA_000317795.1,GCA_000317795,3.75,train,train,valid,train,train,-
GCA_000317835.1,GCA_000317835,7.25,train,train,valid,train,train,-
GCA_000336875.1,GCA_000336875,7.3,-,-,-,-,-,test
GCA_000336955.1,GCA_000336955,6.75,-,-,-,-,-,test
GCA_000337175.1,GCA_000337175,6.25,train,train,train,valid,train,-
GCA_000337495.1,GCA_000337495,7.5,train,train,train,valid,train,-
GCA_000337515.1,GCA_000337515,7.25,train,train,train,valid,train,-
GCA_000337735.1,GCA_000337735,8.95,train,train,train,valid,train,-
GCA_000337815.1,GCA_000337815,7.4,-,-,-,-,-,test
GCA_000347775.1,GCA_000347775,7.5,train,train,train,valid,train,-
GCA_000349205.1,GCA_000349205,9.5,train,train,valid,train,train,-
GCA_000422245.1,GCA_000422245,9.2,valid,train,train,train,train,-
GCA_000513095.1,GCA_000513095,9.5,train,train,valid,train,train,-
GCA_000513115.1,GCA_000513115,10.0,train,train,valid,train,train,-
GCA_000513135.1,GCA_000513135,9.5,train,train,valid,train,train,-
GCA_000517625.1,GCA_000517625,7.5,train,train,train,valid,train,-
GCA_000597865.1,GCA_000597865,7.25,train,train,train,valid,train,-
GCA_000612505.1,GCA_000612505,7.2,train,valid,train,train,train,-
GCA_000689415.1,GCA_000689415,7.2,train,valid,train,train,train,-
GCA_000690055.1,GCA_000690055,8.0,valid,train,train,train,train,-
GCA_000691225.1,GCA_000691225,9.0,train,valid,train,train,train,-
GCA_000767165.1,GCA_000767165,9.5,train,valid,train,train,train,-
GCA_000787375.1,GCA_000787375,9.0,train,train,valid,train,train,-
GCA_000812875.1,GCA_000812875,7.65,valid,train,train,train,train,-
GCA_000956545.1,GCA_000956545,7.5,train,train,valid,train,train,-
GCA_000968535.1,GCA_000968535,9.0,train,train,valid,train,train,-
GCA_000974365.1,GCA_000974365,7.8,train,train,valid,train,train,-
GCA_001010355.1,GCA_001010355,6.85,train,train,valid,train,train,-
GCA_001010925.1,GCA_001010925,7.5,train,train,valid,train,train,-
GCA_001017435.1,GCA_001017435,7.0,-,-,-,-,-,test
GCA_001028625.1,GCA_001028625,7.1,train,train,valid,train,train,-
GCA_001306115.1,GCA_001306115,7.75,train,train,train,train,valid,-
GCA_001399675.1,GCA_001399675,3.0,train,train,train,valid,train,-
GCA_001412615.1,GCA_001412615,5.0,train,train,train,valid,train,-
GCA_001431505.1,GCA_001431505,7.3,train,train,train,valid,train,-
GCA_001434395.1,GCA_001434395,5.95,train,valid,train,train,train,-
GCA_001435235.1,GCA_001435235,3.9,train,valid,train,train,train,-
GCA_001435895.1,GCA_001435895,6.25,train,valid,train,train,train,-
GCA_001436755.1,GCA_001436755,6.25,train,valid,train,train,train,-
